/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.61

('green', 'left', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.19

('red', 'left', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.07
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 2.11

('green', None, 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.43

('red', 'forward', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- None : 0.00
 -- forward : -5.48
 -- right : 0.00
 -- left : -5.20

('green', None, 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.17

('red', None, None, None, 'right')
 -- None : 0.65
 -- forward : -7.16
 -- right : 1.87
 -- left : -9.93

('green', 'right', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- None : 0.00
 -- forward : -19.91
 -- right : 0.89
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.59
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- None : 1.18
 -- forward : -7.57
 -- right : 1.71
 -- left : -5.33

('red', 'forward', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -5.20

('green', None, 'forward', 'right', 'left')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.61

('red', 'right', None, None, 'left')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.11

('green', 'left', 'forward', 'left', 'forward')
 -- None : -2.99
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -4.84
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.93

('red', None, None, 'left', 'left')
 -- None : 0.00
 -- forward : -8.62
 -- right : -0.16
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.34

('green', 'left', 'right', None, 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.26

('red', 'forward', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.16

('red', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.30

('red', None, None, 'left', 'forward')
 -- None : 0.00
 -- forward : -4.77
 -- right : 0.44
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.46
 -- right : 0.72
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- None : -2.21
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : -14.86

('green', 'forward', None, None, 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : 1.48
 -- left : -9.61

('green', 'left', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('green', None, None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- None : 0.00
 -- forward : 0.80
 -- right : 1.49
 -- left : -0.03

('green', None, 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.38

('red', None, 'right', None, 'forward')
 -- None : 0.00
 -- forward : -7.36
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

